num_tie,dia_semana,tipocompra,cartera,promedio_venta
712,Wednesday,Contado,Ropa,17983.0
6548,Friday   ,Credito,Muebles,12930.51
144,Saturday ,Contado,Tiempo Aire,1524.0
503,Wednesday,Credito,Ropa,8353.2
462,Friday   ,Contado,Tiempo Aire,1146.4
712,Sunday   ,Contado,Muebles,4325.64
846,Saturday ,Credito,Tiempo Aire,289.0
951,Friday   ,Credito,Ropa,9738.8
82,Wednesday,Credito,Tiempo Aire,520.75
7824,Thursday ,Contado,Muebles,7378.78
419,Thursday ,Credito,Tiempo Aire,195.5
419,Saturday ,Credito,Prestamos,48579.25
511,Monday   ,Contado,Tiempo Aire,697.25
86,Sunday   ,Credito,Tiempo Aire,639.5
511,Saturday ,Credito,Tiempo Aire,246.0
84,Saturday ,Credito,Muebles,208173.91
6548,Tuesday  ,Credito,Ropa,12883.5
86,Wednesday,Credito,Ropa,60693.6
951,Wednesday,Contado,Muebles,97440.68
712,Monday   ,Contado,Muebles,3049.78
7824,Sunday   ,Contado,Tiempo Aire,894.75
82,Thursday ,Credito,Muebles,139256.9
951,Friday   ,Contado,Ropa,25681.6
82,Wednesday,Contado,Tiempo Aire,2818.8
503,Wednesday,Credito,Tiempo Aire,227.5
6548,Thursday ,Contado,Tiempo Aire,886.2
954,Saturday ,Credito,Ropa,85168.5
144,Saturday ,Credito,Prestamos,64629.75
1159,Wednesday,Contado,Muebles,12191.02
951,Wednesday,Credito,Ropa,10063.2
299,Tuesday  ,Credito,Prestamos,97645.5
462,Tuesday  ,Credito,Muebles,24473.71
419,Saturday ,Credito,Ropa,70084.25
86,Saturday ,Credito,Ropa,132903.0
822,Sunday   ,Credito,Prestamos,30946.25
503,Monday   ,Credito,Tiempo Aire,231.0
84,Sunday   ,Contado,Ropa,72895.75
758,Tuesday  ,Credito,Tiempo Aire,173.5
6548,Monday   ,Contado,Tiempo Aire,500.5
86,Sunday   ,Credito,Ropa,154294.5
511,Monday   ,Contado,Ropa,8117.25
1050,Sunday   ,Credito,Ropa,31173.25
512,Thursday ,Credito,Tiempo Aire,163.0
954,Friday   ,Credito,Tiempo Aire,379.25
1050,Saturday ,Credito,Muebles,71389.67
511,Tuesday  ,Credito,Tiempo Aire,159.33
144,Sunday   ,Credito,Prestamos,62432.75
1159,Saturday ,Credito,Ropa,70112.5
86,Friday   ,Contado,Tiempo Aire,2022.8
6548,Tuesday  ,Credito,Muebles,11534.19
1389,Thursday ,Credito,Muebles,75560.67
712,Sunday   ,Credito,Ropa,24893.0
86,Wednesday,Credito,Prestamos,125684.6
822,Thursday ,Contado,Tiempo Aire,1972.8
299,Saturday ,Contado,Muebles,38390.06
954,Saturday ,Credito,Muebles,165779.72
419,Thursday ,Contado,Tiempo Aire,963.8
462,Tuesday  ,Credito,Ropa,14802.5
512,Saturday ,Contado,Ropa,4040.25
822,Tuesday  ,Credito,Muebles,10599.57
7824,Monday   ,Credito,Muebles,22546.55
1050,Saturday ,Credito,Tiempo Aire,87.0
1159,Saturday ,Credito,Muebles,108367.44
503,Saturday ,Contado,Ropa,44969.75
299,Sunday   ,Contado,Muebles,17338.99
954,Sunday   ,Credito,Muebles,169188.57
503,Tuesday  ,Credito,Ropa,13496.5
951,Wednesday,Contado,Tiempo Aire,132.75
86,Thursday ,Contado,Ropa,68513.4
84,Saturday ,Credito,Prestamos,88408.5
1159,Monday   ,Credito,Prestamos,108982.0
1389,Saturday ,Contado,Muebles,21177.59
822,Saturday ,Credito,Tiempo Aire,485.5
86,Sunday   ,Contado,Muebles,88132.04
1389,Friday   ,Credito,Tiempo Aire,173.0
82,Tuesday  ,Contado,Ropa,80674.25
419,Friday   ,Credito,Prestamos,57149.8
846,Friday   ,Credito,Prestamos,85828.8
299,Wednesday,Credito,Ropa,32281.8
86,Friday   ,Credito,Prestamos,122082.0
954,Friday   ,Contado,Tiempo Aire,1392.6
82,Friday   ,Credito,Muebles,150773.61
6548,Sunday   ,Credito,Ropa,32005.75
503,Wednesday,Credito,Muebles,2542.24
822,Friday   ,Contado,Tiempo Aire,2256.6
7824,Tuesday  ,Credito,Ropa,17825.75
6548,Sunday   ,Contado,Muebles,422.41
299,Sunday   ,Credito,Prestamos,58541.25
299,Thursday ,Credito,Prestamos,61777.4
512,Tuesday  ,Credito,Prestamos,12714.5
822,Sunday   ,Credito,Ropa,32432.75
822,Monday   ,Credito,Tiempo Aire,151.75
1159,Friday   ,Contado,Ropa,35833.4
822,Sunday   ,Credito,Muebles,41629.31
954,Sunday   ,Contado,Ropa,83921.0
144,Monday   ,Contado,Tiempo Aire,909.5
1389,Sunday   ,Contado,Muebles,27176.06
6548,Thursday ,Credito,Muebles,8900.0
1159,Wednesday,Contado,Tiempo Aire,1082.6
951,Monday   ,Credito,Ropa,8056.5
462,Wednesday,Credito,Tiempo Aire,289.0
462,Sunday   ,Credito,Prestamos,29942.75
6548,Friday   ,Contado,Ropa,20206.2
82,Wednesday,Credito,Muebles,126104.84
954,Monday   ,Contado,Muebles,18681.22
511,Sunday   ,Contado,Tiempo Aire,696.25
822,Saturday ,Credito,Muebles,64611.42
86,Saturday ,Contado,Muebles,58863.12
299,Tuesday  ,Credito,Ropa,35324.0
84,Sunday   ,Credito,Prestamos,75972.5
712,Wednesday,Credito,Muebles,20014.87
846,Saturday ,Contado,Muebles,39615.27
758,Saturday ,Credito,Prestamos,40516.0
144,Sunday   ,Credito,Ropa,41884.5
84,Wednesday,Credito,Ropa,45584.8
503,Monday   ,Contado,Muebles,2591.09
758,Tuesday  ,Contado,Muebles,1920.04
712,Monday   ,Contado,Tiempo Aire,1169.5
7824,Friday   ,Contado,Muebles,4797.06
1389,Tuesday  ,Credito,Tiempo Aire,87.0
144,Sunday   ,Contado,Muebles,49443.31
512,Tuesday  ,Credito,Ropa,2921.75
1050,Monday   ,Contado,Muebles,23812.27
86,Friday   ,Credito,Tiempo Aire,440.6
419,Friday   ,Credito,Tiempo Aire,314.25
954,Friday   ,Credito,Muebles,93980.52
299,Friday   ,Contado,Muebles,21913.45
511,Tuesday  ,Credito,Muebles,14234.7
84,Saturday ,Credito,Tiempo Aire,933.25
512,Sunday   ,Credito,Muebles,11820.04
503,Tuesday  ,Contado,Ropa,17020.0
512,Monday   ,Contado,Tiempo Aire,620.25
82,Friday   ,Credito,Prestamos,173654.2
954,Tuesday  ,Contado,Tiempo Aire,1212.75
462,Tuesday  ,Credito,Tiempo Aire,412.0
512,Saturday ,Contado,Tiempo Aire,588.75
1389,Tuesday  ,Contado,Ropa,26286.0
758,Sunday   ,Credito,Prestamos,19999.33
1050,Thursday ,Contado,Muebles,18805.85
82,Monday   ,Credito,Tiempo Aire,661.0
84,Friday   ,Contado,Muebles,40683.92
712,Monday   ,Credito,Prestamos,46503.75
846,Friday   ,Contado,Muebles,24265.66
462,Sunday   ,Contado,Muebles,10069.39
1050,Tuesday  ,Contado,Muebles,24818.74
1159,Sunday   ,Credito,Tiempo Aire,361.67
503,Thursday ,Contado,Ropa,18543.8
503,Wednesday,Contado,Muebles,118.53
511,Wednesday,Credito,Ropa,9046.8
299,Saturday ,Credito,Muebles,72430.18
419,Monday   ,Credito,Muebles,86520.06
846,Thursday ,Credito,Prestamos,73333.6
1389,Thursday ,Credito,Tiempo Aire,151.75
954,Friday   ,Credito,Ropa,45477.2
846,Monday   ,Contado,Muebles,29493.07
1159,Tuesday  ,Contado,Ropa,31301.5
462,Friday   ,Credito,Ropa,16733.6
503,Friday   ,Credito,Tiempo Aire,199.4
299,Tuesday  ,Credito,Tiempo Aire,317.33
512,Thursday ,Contado,Muebles,350.51
512,Saturday ,Credito,Tiempo Aire,173.75
846,Friday   ,Credito,Ropa,48074.8
1050,Thursday ,Credito,Muebles,61869.65
511,Friday   ,Credito,Tiempo Aire,286.0
511,Tuesday  ,Credito,Prestamos,55000.25
712,Sunday   ,Credito,Tiempo Aire,227.5
712,Thursday ,Credito,Tiempo Aire,173.67
1050,Monday   ,Credito,Muebles,43700.44
1050,Sunday   ,Credito,Prestamos,16210.0
