origen,destino,distancia_km,duracion_min
712,6548,14.15,18
712,144,3.33,6
712,503,7.45,11
712,462,4.44,8
712,846,2.33,5
712,951,4.85,7
712,82,7.47,11
712,7824,13.2,18
712,419,15.04,19
712,511,10.75,14
712,86,15.6,19
712,84,6.97,10
712,954,14.49,17
712,1159,14.34,17
712,299,2.91,5
712,822,7.61,10
712,758,12.6,17
712,1050,7.99,11
712,512,13.21,18
712,1389,15.25,21
6548,712,14.79,17
6548,144,15.46,17
6548,503,9.09,11
6548,462,13.86,15
6548,846,15.39,16
6548,951,10.79,13
6548,82,9.11,11
6548,7824,6.7,9
6548,419,3.32,5
6548,511,7.04,9
6548,86,14.8,17
6548,84,8.25,10
6548,954,5.85,8
6548,1159,2.12,3
6548,299,17.36,19
6548,822,9.91,12
6548,758,9.79,14
6548,1050,7.43,9
6548,512,7.74,11
6548,1389,10.01,11
144,712,3.72,7
144,6548,13.97,17
144,503,6.94,10
144,462,2.72,5
144,846,5.75,8
144,951,6.46,9
144,82,6.96,10
144,7824,12.69,17
144,419,14.53,18
144,511,10.24,13
144,86,14.38,18
144,84,6.45,9
144,954,13.98,17
144,1159,13.82,16
144,299,4.15,8
144,822,6.59,9
144,758,12.09,17
144,1050,8.44,11
144,512,12.7,17
144,1389,14.74,20
503,712,7.1,9
503,6548,8.61,12
503,144,6.68,9
503,462,5.25,7
503,846,7.7,9
503,951,7.6,9
503,82,0.02,0
503,7824,7.12,10
503,419,8.78,13
503,511,4.67,7
503,86,9.48,12
503,84,0.73,2
503,954,8.23,11
503,1159,8.07,11
503,299,9.68,12
503,822,0.83,2
503,758,6.42,10
503,1050,4.31,7
503,512,7.13,10
503,1389,9.17,14
462,712,5.3,8
462,6548,11.91,16
462,144,3.34,5
462,503,4.88,9
462,846,5.91,8
462,951,5.9,8
462,82,4.9,9
462,7824,10.63,16
462,419,12.47,17
462,511,8.18,12
462,86,12.52,17
462,84,4.4,8
462,954,11.92,15
462,1159,11.77,15
462,299,5.99,10
462,822,4.53,7
462,758,10.03,15
462,1050,6.38,9
462,512,10.64,15
462,1389,12.68,19
846,712,2.02,4
846,6548,14.11,16
846,144,5.49,7
846,503,7.41,10
846,462,5.57,6
846,951,4.81,6
846,82,7.43,10
846,7824,13.16,16
846,419,15.0,18
846,511,10.71,13
846,86,15.56,18
846,84,6.93,8
846,954,14.45,16
846,1159,14.3,16
846,299,3.34,5
846,822,7.57,8
846,758,12.56,16
846,1050,7.95,9
846,512,13.17,16
846,1389,15.21,20
951,712,4.8,7
