dia_semana,tienda,cartera,promedio_abonos
Friday   ,462,TIEMPO AIRE,318.5
Tuesday  ,82,TIEMPO AIRE,425.75
Tuesday  ,511,MUEBLES,57089.0
Tuesday  ,419,PRESTAMOS,109290.5
Wednesday,419,ROPA,50168.8
Wednesday,846,ROPA,63494.4
Monday   ,511,TIEMPO AIRE,174.0
Friday   ,503,MUEBLES,15640.0
Tuesday  ,712,MUEBLES,57923.25
Wednesday,299,MUEBLES,85573.8
Sunday   ,512,MUEBLES,42260.5
Monday   ,462,TIEMPO AIRE,123.5
Friday   ,846,ROPA,49845.4
Friday   ,299,MUEBLES,76822.2
Saturday ,951,PRESTAMOS,563.3333333333334
Wednesday,1050,ROPA,26247.8
Thursday ,512,TIEMPO AIRE,269.0
Sunday   ,712,ROPA,36589.5
Thursday ,712,ROPA,35598.0
Saturday ,1050,ROPA,30412.0
Friday   ,954,ROPA,46685.4
Saturday ,6548,TIEMPO AIRE,162.66666666666666
Friday   ,758,TIEMPO AIRE,186.25
Saturday ,712,MUEBLES,84945.5
Wednesday,82,TIEMPO AIRE,372.2
Tuesday  ,1050,MUEBLES,56539.5
Monday   ,712,ROPA,42351.5
Tuesday  ,511,TIEMPO AIRE,355.5
Wednesday,503,ROPA,9825.6
Wednesday,144,TIEMPO AIRE,121.0
Saturday ,503,PRESTAMOS,23750.25
Friday   ,822,TIEMPO AIRE,288.2
Friday   ,462,MUEBLES,45844.4
Wednesday,822,ROPA,27301.0
Friday   ,758,PRESTAMOS,45991.2
Thursday ,846,PRESTAMOS,126538.2
Wednesday,712,TIEMPO AIRE,215.5
Saturday ,419,ROPA,65387.5
Saturday ,7824,MUEBLES,67248.5
Wednesday,1159,TIEMPO AIRE,264.8
Wednesday,822,TIEMPO AIRE,452.0
Friday   ,954,PRESTAMOS,83693.8
Thursday ,1389,MUEBLES,79937.6
Thursday ,511,TIEMPO AIRE,248.25
Thursday ,1050,MUEBLES,56216.2
Wednesday,712,MUEBLES,66043.4
Tuesday  ,846,TIEMPO AIRE,174.75
Thursday ,1159,ROPA,54261.6
Tuesday  ,86,ROPA,85806.0
Wednesday,299,TIEMPO AIRE,227.25
Monday   ,462,MUEBLES,57403.75
Monday   ,951,ROPA,3568.5
Thursday ,6548,ROPA,21670.8
Sunday   ,6548,ROPA,30533.0
Wednesday,6548,PRESTAMOS,73470.2
Sunday   ,712,TIEMPO AIRE,179.75
Sunday   ,758,MUEBLES,28502.75
Friday   ,951,ROPA,4476.0
Wednesday,86,ROPA,99315.4
Tuesday  ,462,TIEMPO AIRE,290.0
Wednesday,299,ROPA,47840.8
Monday   ,512,ROPA,28874.75
Friday   ,712,PRESTAMOS,98277.8
Tuesday  ,84,ROPA,61834.25
Wednesday,299,PRESTAMOS,100942.4
Friday   ,511,ROPA,21409.4
Sunday   ,84,MUEBLES,129308.75
Tuesday  ,144,TIEMPO AIRE,286.25
Monday   ,846,ROPA,74710.25
Sunday   ,503,ROPA,9628.0
Thursday ,503,ROPA,10588.2
